participant,similarity,session1_nonrepeatHF,session1_nonrepeatLF,session1_repeatHF,session1_repeatLF,session2_nonrepeatHF,session2_nonrepeatLF,session2_repeatHF,session2_repeatLF
T106,different,434.3333333,506.9,429.1666667,489.1363636,432.4782609,527.1052632,420.3333333,476.6363636
T107,different,521.0434783,580.1363636,494.25,535.4090909,543.3043478,583.7727273,558.4166667,585.5909091
T108,different,688.1363636,776.2142857,651.8333333,773.6842105,501.7391304,635.6875,513.9565217,650.2222222
T120,different,488.2083333,604.4210526,437.5652174,593.8,511.173913,747.45,467.4166667,594
T121,different,474.0416667,575.1428571,452,495.4166667,451,524,447.625,483.875
T123,different,413.9090909,508.6842105,426.826087,477.2173913,427,532.7368421,412.9583333,471.7727273
T124,different,457.2083333,609.0625,482.173913,541.2083333,476.7916667,587.1428571,459.25,538.2916667
T13,different,486.2083333,663.5909091,489.9166667,574.0416667,462.5,556.6315789,462.8333333,507.3333333
T130,different,485.4090909,608,522.625,549.6842105,520.7083333,676.4705882,513.8333333,590.5263158
T135,different,545.8695652,612.6111111,551.4347826,612.75,605.5217391,631.9444444,542.0416667,626.9
T136,different,472.5833333,564.3,439.8095238,496.8,443.1904762,527.8,450.3043478,520.0555556
T140,different,487.5833333,585.4,491.625,526.3043478,442.5454545,567.0588235,442.9166667,523.5714286
T141,different,572,590.7,511.5416667,638.9047619,515.1304348,523.3809524,503.7916667,507.45
T142,different,489.7391304,587.25,482.2916667,561.15,583.4545455,633.3571429,531.6363636,574.8888889
T148,different,514.75,714.5294118,539.5,589.6,462.9545455,567.35,486.7083333,526.3333333
T151,different,508.3913043,644.625,522.8333333,660.6315789,581.625,826.1538462,569.4166667,743
T154,different,502.75,610.8421053,499.7916667,562.1666667,513.2916667,589.2105263,497.4166667,562.3333333
T155,different,612.4782609,764.8333333,606.7916667,715.4347826,554.7916667,694.3684211,547.5,632.6818182
T159,different,661.2173913,786.1666667,618.4166667,727.0454545,575.7916667,683.8,571.3043478,641.8636364
T162,different,450.875,558.0666667,443.6521739,536.3333333,442.826087,606.6666667,455.4583333,542.4
T163,different,485.4166667,639.2272727,490.4166667,625.2727273,521.2083333,648.0454545,507.375,591.952381
T167,different,524.3333333,628.6818182,564.2083333,589.8333333,545.6666667,642.3529412,530.6086957,602.6086957
T17,different,411.2083333,446.0909091,416.2916667,497.6,442.7391304,491.0588235,443.2916667,520.95
T177,different,623.2916667,721.7826087,622.2916667,657.2173913,587.0434783,701.4,620.7083333,652.5416667
T178,different,492.9583333,637.2222222,533.2083333,576.6666667,560.4583333,640.2,522.7391304,597.0454545
T18,different,548,660.6470588,535.0416667,686.0434783,512.3043478,606.0588235,543,647.1904762
T182,different,568.375,730.8888889,552.6666667,666.1904762,472.375,599.625,455.875,580.5
T186,different,527.4166667,598.5294118,478.5416667,530.2272727,495,575.45,481.3913043,556.7826087
T191,different,603.1304348,732.8,568,622.7894737,555.625,662.7894737,528,665.4782609
T210,different,430.3043478,507.2352941,440.6666667,510.2777778,461.4583333,488.75,433.5833333,499.7826087
T212,different,486.2916667,580.7,469.2916667,535.6086957,491.625,603.1904762,472.4347826,541.0833333
T213,different,508.0869565,590.5555556,477.75,539.5,488.4166667,591.6666667,482.4166667,541.2608696
T216,different,435.2916667,563.8095238,415.1304348,525.4,476.9583333,609.4117647,511.2173913,600.2105263
T217,different,496.0869565,635.5,519.5,567,479.5652174,628.3181818,486.3478261,566.9444444
T219,different,578.4583333,695,523.375,648.3043478,528.625,703.15,497.5,625.2380952
T223,different,445.6956522,442.7333333,411.4285714,465.4444444,433.2173913,504.4375,411.1666667,480.3684211
T225,different,609.3913043,742.1,614.25,739,630.173913,728.9166667,601.1666667,702.9545455
T229,different,500.7826087,620.3333333,485.5833333,580.6363636,541.9090909,680.2222222,509.2083333,631.625
T232,different,470.173913,553.8888889,500.8,503.8421053,488.0434783,586.2142857,496.8181818,524.4210526
T234,different,442.5,593.9545455,447.6666667,485.7727273,504.3913043,591.5333333,468.5,550.4444444
T24,different,640.625,767.826087,592.2916667,687.875,534.375,631.1904762,503.5217391,585.3333333
T240,different,542.2727273,705.1111111,597.2083333,585.8636364,551.3636364,670.4705882,587.5652174,654.9583333
T243,different,554.3333333,617.6818182,534.2083333,645.5833333,524.0833333,658.4347826,549.7916667,634.1363636
T254,different,558.5416667,641.8666667,539.7916667,647.5238095,587.4583333,685.8235294,558.3333333,631.1818182
T257,different,625.1304348,769.0416667,642.75,678.6666667,620.3333333,724.3043478,596.875,658.0434783
T259,different,485.2173913,572.4375,456.0434783,563.8181818,521.875,691.2105263,516.3913043,587.3636364
T26,different,489.4347826,635.047619,494.9166667,518.5909091,477.1666667,625.826087,496.75,531.7391304
T261,different,500.375,548.4285714,483.2083333,536.2727273,508.4166667,601.7222222,493.6086957,562.5238095
T265,different,461,493.2,456.173913,501.6315789,540.5909091,541.8636364,482.2173913,506.3809524
T267,different,461.7916667,510.9444444,449.8333333,529.5909091,489.3913043,591.7727273,448.5416667,537.5909091
T275,different,683.7826087,728.9565217,621.7916667,692.8695652,614.5416667,681.4090909,600.9565217,660
T279,different,505.7916667,600.75,512.4166667,536.6956522,537.0833333,616.2,506.125,584.9166667
T28,different,515.9166667,648.2105263,484.3043478,581.8181818,468.2083333,647.95,498.1304348,601.7
T284,different,414.0833333,449.5555556,388.375,424.6,438.9130435,469.9,424.125,474.2272727
T288,different,502.6363636,603.5294118,498.4166667,583.5,536.2608696,708.1764706,530.826087,639.65
T291,different,556.4166667,692.4117647,536,624,646.25,776.1111111,625.75,700.173913
T293,different,541.7826087,647.3636364,567.875,608.75,536.0416667,617.6363636,564.7391304,578.6842105
T304,different,448.0434783,653.875,449.5416667,543.7,447.4583333,663.8181818,461.5833333,555.0454545
T31,different,447.9583333,501.05,426.3043478,528.1,401.5652174,490.2777778,424.2272727,461.8095238
T311,different,572.5454545,708.7894737,554.125,738.5217391,497.2916667,658.7368421,487.4583333,607.3333333
T316,different,597.4166667,604.9411765,533.5909091,625.7,512.625,612.2380952,511.4782609,602.0869565
T320,different,551.0869565,649.55,566.2173913,721.3636364,654.173913,703.7333333,564.5217391,662.55
T33,different,574.125,754.3888889,558.375,646.7272727,609.2083333,776.1,570.1666667,656.625
T43,different,460.1666667,533.4,478.5416667,577.8695652,559.5,668.6521739,567,554.4090909
T46,different,605.5416667,714.9473684,608.7083333,747.6956522,518.0416667,669.3529412,522.1304348,601.6842105
T50,different,562.4583333,676.3181818,552.4583333,626.9583333,536.3333333,653.7,524.6666667,592.5833333
T57,different,565,652.1666667,502.2916667,571.2857143,508.6666667,643.0526316,481.75,586.7272727
T63,different,619.8333333,659.6818182,599.0454545,593.0869565,466.5,525.6,453.5652174,488.15
T64,different,696.1666667,876.2631579,691,847.8636364,665.375,895.1904762,650.9166667,774.0869565
T66,different,472.9545455,590.1111111,494.9130435,542.1875,445.2173913,492.0625,417.0416667,510.0625
T69,different,475.7272727,587.8125,483.4166667,529.3636364,473.0454545,585.1538462,471.5833333,490.1764706
T7,different,625.9166667,728.9411765,618.5,683.0526316,529.9166667,645.952381,526.625,583.5
T71,different,468.5416667,559.4545455,454.3913043,510.5,499.4166667,640.9375,491.7272727,548
T78,different,550.5,633.2941176,536.75,650.2631579,525.4583333,672.9375,506.5,637.3181818
T87,different,453.8333333,594.6190476,455.5652174,540.1904762,466,557.0952381,468.25,507.3478261
T88,different,615.2083333,752.9375,595.3333333,674.3043478,603.9166667,710.2272727,591.6666667,649.5
T90,different,416.4583333,571.9473684,423.4166667,505.173913,439.0416667,563.9411765,434.5833333,501.5
T93,different,530.125,734.1333333,495.0833333,735.2272727,548.5416667,802.6923077,481.5,679.8947368
T98,different,501.6666667,668.2142857,505.7916667,633.2608696,513.5833333,636.7777778,477.6363636,561.8
T99,different,571.5416667,642.3,538.7272727,630.4782609,579.9583333,699.4210526,577.0869565,602.9545455
T1,same,448.8333333,575.3888889,434.8333333,518,469.375,595.9,464.6666667,505.2857143
T10,same,393.375,512.7647059,383.375,483.6315789,434.875,549.55,407.5416667,481
T102,same,438.9583333,616.3076923,421.8333333,536.7826087,448.0833333,584.952381,420.0416667,471.0952381
T11,same,439.9130435,542.7222222,462.25,536.4090909,527.4583333,577.7857143,497.0416667,587.9130435
T112,same,464.4,595.4375,453.7083333,525.2,487.5416667,585.7647059,534.375,564
T119,same,651.6956522,729.2608696,645.6666667,745.4090909,705.8695652,767.3913043,642.173913,693.4782609
T122,same,474.4166667,594.5789474,472.2380952,548.047619,540.047619,599.8888889,503.7916667,551.5652174
T127,same,499.7083333,664,498.0869565,584.0909091,517.875,627.3913043,474.7916667,592.0434783
T128,same,436.7916667,544.1578947,431.2608696,485.9545455,437.75,548.3809524,426.375,492.7391304
T131,same,534.0909091,606.85,517,610,551.0833333,600.7777778,519.3478261,611.3913043
T134,same,442.25,521.047619,457.0833333,504.9545455,460.0454545,563.8571429,462.65,500
T138,same,462.4347826,583.05,432.6666667,474.8636364,481.2916667,554.8,458.9565217,524.0909091
T139,same,500.4782609,623.8666667,450.7916667,593.6666667,484.9166667,637.4705882,485.9583333,584.5
T14,same,582.6666667,620.8666667,594.5217391,652.8421053,498.2608696,545.4736842,505.375,508.05
T152,same,537.9,566.1578947,507.7916667,581.625,510.25,610.1666667,499.9130435,571.1363636
T166,same,586.6666667,633.4444444,628.6956522,639.35,520,608.2857143,522,544.95
T170,same,494.5416667,620.1,487.25,576.8095238,489.7916667,603.7142857,439.5416667,543.5833333
T172,same,549.0869565,702.05,528.1666667,659.2916667,503.0869565,685.5714286,499.0869565,578.173913
T179,same,525.2916667,681.45,501.5833333,607.125,529.9166667,642.95,528.3333333,595.875
T185,same,482.875,595.6315789,469.2916667,528.6086957,451.6666667,557.65,451.3478261,499.9565217
T187,same,480.5833333,542.5238095,490.9130435,483.8571429,447.2727273,515.1764706,490.4166667,554
T188,same,474.6666667,548.1818182,464.9583333,561.7222222,423.952381,473.0769231,419.5833333,521.8095238
T192,same,566.3478261,632.4117647,539.826087,577.4761905,489,649.6666667,543.826087,555.8571429
T195,same,427.125,534.6470588,441.8333333,503.5,434.8636364,508.8421053,416.625,468.6190476
T196,same,605.173913,739.7368421,550.3478261,638.3809524,544.0869565,646.75,534.9583333,584.8181818
T197,same,657.7391304,764.55,655.9166667,684.6521739,615.375,723.15,604.625,667.75
T198,same,566.2083333,584.8571429,497.9583333,545.8,523.4090909,635.4545455,572.9166667,605.8181818
T2,same,594.7083333,705.1666667,545.7916667,651,569.6086957,628.3333333,545.5,661.8636364
T200,same,534.375,636.8181818,523.5833333,608.5833333,541.6666667,610.5,554.0416667,603.6666667
T202,same,590.7083333,846.8636364,595.125,648.3181818,578.1304348,677.8095238,557.4782609,651.2173913
T206,same,579.1666667,635.7,565.0833333,556.5454545,555.375,627.2857143,562.1666667,581.3043478
T207,same,588.3333333,617.2307692,551.6666667,584,482,573.75,483.9166667,551.2380952
T214,same,491.9583333,570.8947368,481.9130435,550.7727273,558.7083333,638.1052632,574.0416667,688.0833333
T215,same,595.9565217,843.7333333,577.6521739,689.7,614.125,890.4705882,613.0833333,733.6666667
T227,same,557.625,661.1538462,518.875,607.0454545,551.4545455,646,519.3181818,582.4761905
T230,same,551.125,598.8636364,527.826087,565.3333333,603.2083333,682.1818182,658.4347826,598.7083333
T233,same,508.8095238,662.4285714,543.7391304,567.5454545,481.4166667,558.2105263,467.5,518.3913043
T242,same,502.875,726.2222222,465.5833333,608.4090909,483,648.3888889,489.875,566.2173913
T244,same,508.6086957,674.3571429,497.9130435,619.1363636,514.75,725.2142857,537.3913043,721.5789474
T245,same,664.4285714,789.1666667,581.2272727,764.0869565,693.0434783,850.0434783,675.5416667,729.7619048
T25,same,457.0434783,570.7647059,433.0833333,513.0869565,482.0869565,558.7894737,479.3333333,516.5909091
T250,same,598,613.3333333,525.173913,621.7142857,587.2916667,659.5,574.9583333,594
T252,same,431.3333333,539.1666667,429.9583333,499.8695652,454.3333333,580.5789474,435.8333333,507.5833333
T253,same,639.75,713.4210526,609.6666667,697.5454545,610.5652174,701,625,706
T256,same,544.875,666.2,517.5416667,615.3913043,534.3043478,649.6842105,533.375,561.6956522
T258,same,480.2608696,565,478.9166667,508.5652174,461.5416667,531.7083333,459.25,457.2916667
T260,same,436.8181818,507,431.1304348,518.8333333,532.952381,585.625,517.8181818,563.625
T263,same,509.7083333,590.4117647,488.125,583.05,499.25,614.2857143,482.7083333,561.9130435
T269,same,530.7083333,644.8181818,544.7083333,575.9166667,540.6521739,630.55,538.4583333,588.4166667
T272,same,521.4166667,617.2631579,526.7916667,583.625,531.9166667,611,530.4583333,602.7272727
T282,same,634.6086957,714.5714286,623.4583333,675.375,570.6363636,644.0952381,549.875,608.6363636
T285,same,454.75,560.8235294,469.9545455,526.3809524,460.6818182,521.0454545,456,486.0833333
T286,same,592.6521739,658.2142857,533.875,540.7,603.7916667,616.4705882,581.4166667,609.6363636
T287,same,542.375,719.95,544.2916667,705.75,550.7083333,746.5,556.625,637.826087
T289,same,605.5,706,577.3333333,656.1304348,598.2916667,693.9130435,610.2916667,642.6666667
T295,same,456.5,637,501.4347826,561.95,510.1666667,607.8,494.9583333,547.7619048
T305,same,562.625,669.9545455,583.0833333,641.25,615.4545455,675.2916667,603.5652174,633.125
T306,same,576.7916667,785.1428571,611.9166667,649.4090909,554.6666667,690.4285714,578.4166667,591.1666667
T318,same,554.5833333,715.5238095,550.5652174,610.2083333,543.7916667,691.2608696,567.7083333,582.8695652
T37,same,593.3333333,747.6875,582.5217391,674.2916667,483.3478261,573.952381,491.826087,530.7826087
T38,same,517.8695652,610.3157895,497.9565217,566.3636364,535.7916667,589.6521739,507.7727273,568.8695652
T39,same,520.1304348,598.1578947,467.0833333,535.8181818,451.2608696,579,442.7083333,528.0869565
T41,same,564.3333333,743.7619048,536.125,696.8333333,521.0416667,688.3181818,501.5416667,591.2916667
T47,same,492.6818182,579.8421053,482.875,571.6315789,479.1666667,579.8,475.4166667,547.4
T48,same,373.2083333,472.4,396.4583333,467.6111111,416.2608696,602.75,355.0454545,459.3684211
T5,same,597.3478261,706,568.25,626.3157895,633.625,671.65,624.2173913,677.952381
T506,same,435.2083333,582.4210526,441.9166667,571.1428571,403.4583333,550.125,427.5833333,547.3809524
T52,same,580.6086957,669.75,645.5217391,671.0416667,592.5833333,601.2857143,555.6086957,609.6363636
T56,same,574.0833333,657.8,529.4782609,621.875,660.6666667,845.0833333,634.75,764.7272727
T59,same,590.9565217,672.4347826,564.4166667,620.3913043,549.0833333,668.2777778,554.6818182,576.4166667
T65,same,539.875,724.9,556.75,642.7727273,567.6666667,688.7142857,520.2916667,595.6086957
T73,same,581.4583333,666,552.6666667,629.9565217,531.25,579.5263158,501.0833333,563.375
T76,same,575.7916667,610.4736842,528.2727273,613.1818182,602.25,696,570.3636364,640.8095238
T80,same,424.826087,484.3333333,425.125,495.1764706,400.3333333,420.1428571,397.25,427
T81,same,481.3043478,673.5882353,471.375,577.9,518.3636364,655.8,484.1666667,575.5
T84,same,535.9166667,617,509.8181818,602.2941176,527.1666667,646.6666667,503.5833333,532.6190476
T85,same,510.1666667,583.9230769,507.2916667,540,471.0416667,577.6,435.9565217,483.952381
T91,same,569.375,700.6315789,579.5,646.8333333,507.9130435,663.5909091,522.0833333,579.7272727
T94,same,428.4166667,504.8823529,436.25,467.8,439.875,559.9444444,471.2916667,495.3181818
T97,same,592.75,585.9444444,597.4782609,607.2272727,562.125,598.2857143,506.3043478,577.0833333
