participant,similarity,session1_position1,session1_position2,session1_position3,session1_position4,session1_position5,session1_position6,session1_position7,session1_position8,session1_position9,session1_position10,session1_position11,session1_position12,session1_position13,session1_position14,session1_position15,session1_position16,session1_position17,session1_position18,session1_position19,session1_position20,session2_position1,session2_position2,session2_position3,session2_position4,session2_position5,session2_position6,session2_position7,session2_position8,session2_position9,session2_position10,session2_position11,session2_position12,session2_position13,session2_position14,session2_position15,session2_position16,session2_position17,session2_position18,session2_position19,session2_position20
T125,different,0.875,0.75,0.125,0.5,0,0.5,0.5,0.625,0.375,0.375,0.5,0.25,0.25,0.375,0.375,0.375,0.5,0.75,0.875,0.75,1,0.375,0.625,0.5,0.25,0.25,0.625,0.375,0.625,0.375,0.625,0.125,0.5,0.625,0,0.5,0.25,0.625,1,0.875
T126,different,0.75,0.75,0.625,0.25,0.125,0.125,0.125,0.375,0.375,0.375,0.25,0.25,0.375,0.5,0.25,0.375,0.25,0.25,0.375,0.5,0.625,0.375,0.125,0.375,0.375,0.375,0.25,0.125,0.125,0.25,0.125,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.5,0.875
T127,different,0.75,0.25,0.625,0.75,0.75,0.375,0.75,0.75,0.875,0.5,0.5,0.75,0.5,0.5,0.625,0.375,1,1,0.75,0.875,0.25,0.75,0.25,0.625,0.75,0.375,0.5,0.75,0.125,0.625,0.75,0.625,0.625,0.625,0.75,0.75,0.875,0.875,0.875,1
T128,different,0.875,0.875,0.375,0.25,0.5,0.25,0.25,0.25,0.375,0.125,0,0.125,0.375,0.125,0.375,0.375,0.75,0.375,0.75,0.875,0.5,0.5,0.125,0.125,0.25,0.25,0,0.125,0,0,0,0,0.125,0.125,0.375,0.5,0.125,0.5,0.75,0.875
T129,different,0.625,0.75,0.5,0.5,0.375,0.5,0.375,0.125,0.375,0.375,0.25,0.125,0.25,0.25,0.375,0,0.125,0.125,0.375,0.375,0.625,0.625,0.375,0.5,0.5,0.625,0.625,0.5,0.375,0.125,0.5,0.25,0.125,0.25,0.375,0.25,0.375,0.25,0.375,0.25
T130,different,0.625,0.625,0.25,0.25,0.25,0.5,0.25,0.375,0.375,0.125,0.375,0.25,0,0.125,0.25,0.5,0.75,0.75,0.875,1,0.375,0.5,0.25,0.125,0.25,0.125,0.375,0.625,0.375,0.375,0.5,0.625,0.5,0.5,0.5,0,0.25,0.625,1,1
T131,different,0.75,0.75,0.375,0.25,0.125,0,0.125,0.5,0,0.375,0,0,0,0,0.25,0.375,0.125,0.375,0.25,0.625,0.75,0.5,0.25,0.375,0.25,0.375,0.125,0.5,0.25,0.375,0.125,0.125,0,0.375,0.375,0.25,0.125,0.375,0.5,0.375
T132,different,0.625,0.875,0.5,0.5,0.5,0.75,0.125,0.125,0.25,0.25,0.375,0,0.125,0.25,0.25,0.5,0.375,0.375,0.75,0.25,0.75,0.75,0.875,0.625,0.5,0.375,0.125,0.25,0.25,0.25,0,0.125,0.125,0.125,0.375,0.5,0.75,0.625,0.875,0.75
T133,different,0.625,0.125,0.375,0,0.125,0.25,0.125,0,0.375,0.25,0.375,0,0.125,0.5,0.125,0.375,0.75,0.875,0.875,0.875,0.5,0.375,0.25,0,0.375,0.25,0.125,0.125,0.125,0,0.375,0.125,0.25,0,0.5,0.375,0.375,0.75,0.75,0.75
T134,different,0.75,0.75,0.375,0.5,0.375,0,0,0.25,0,0,0.25,0.25,0.125,0,0.125,0.625,0.5,0.25,0.25,0.625,0.75,0.5,0.25,0.25,0.25,0.25,0.25,0.125,0.125,0.125,0.5,0.25,0.125,0.25,0,0,0.5,0.5,0.375,0.5
T135,different,0.625,0.375,0.125,0.125,0.375,0.125,0.375,0.25,0.25,0.25,0.25,0.25,0.125,0.375,0.5,0.125,0.375,0.5,0.75,0.875,0.5,0.25,0.375,0.25,0.25,0.375,0.125,0.375,0.125,0.125,0.5,0.375,0.375,0.375,0.375,0.375,0.625,0.5,0.875,1
T136,different,0.375,0.375,0.625,0.5,0.625,0.625,0.5,0.5,0.875,0.625,0.5,0.75,0.5,0.5,0.625,0.375,0.375,0.625,0.75,0.75,0.875,0.5,0.625,0.5,0.75,0.75,0.875,1,0.75,0.625,0.875,0.75,0.875,0.625,0.75,0.625,0.75,0.625,0.625,1
T137,different,0.875,0.5,0.625,0.625,0.375,0.375,0.5,0.375,0.5,0.375,0.375,0.25,0.25,0.375,0.5,0.25,0.5,0.625,0.625,0.75,1,0.75,0.625,0.375,0.375,0.25,0.375,0.5,0.375,0.125,0.375,0.375,0.25,0.125,0.375,0.25,0.75,0.875,0.875,1
T138,different,0.25,0.125,0.125,0,0.125,0,0.125,0.125,0,0.125,0.25,0.125,0.25,0.125,0.125,0.375,0.5,0.75,0.75,1,0.375,0.25,0.125,0,0,0.125,0.125,0,0,0,0,0.125,0.125,0.125,0,0.375,0.5,0.75,0.625,0.875
T139,different,0.75,0.625,0.5,0.5,0.375,0.125,0,0.125,0.25,0.25,0.25,0.25,0.375,0.25,0.25,0.25,0.25,0.5,0.375,0.75,0.75,0.75,0.5,0.5,0.625,0.5,0.25,0,0.125,0.375,0.125,0,0.375,0.125,0.125,0.125,0.375,0.375,0.875,1
T140,different,0.75,0.75,0.75,0.75,0.375,0.75,0.375,0.5,0.5,0.625,0.5,0.5,0.75,0.625,0.5,0.5,0.375,0.625,0.625,0.875,0.75,0.75,0.625,0.125,0.375,0.75,0.375,0.375,0.875,0.625,0.5,0.625,0.375,0.375,0.25,0.75,0.875,0.625,1,1
T141,different,0.625,0.375,0.75,0.375,0.375,0.25,0.375,0.25,0.25,0.25,0.375,0.125,0.25,0.375,0.375,0.5,0.5,0.625,0.875,0.875,0.875,0.375,0.375,0.625,0.375,0.125,0,0.625,0.25,0.125,0.125,0.25,0.25,0.625,0.5,0.5,0.5,0.625,0.75,0.875
T142,different,0.875,0.625,0.625,0.75,0.625,0.5,0,0.125,0.375,0.375,0.625,0.5,0.375,0.25,0.25,0.375,0.5,0.375,0.5,0.75,0.5,0.75,0.25,0.375,0.375,0.25,0.5,0.625,0.375,0.25,0.375,0.375,0.25,0.5,0.625,0.375,0.25,0.875,0.75,1
T143,different,0.5,0.375,0.25,0.5,0.25,0.25,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0.375,0.5,0.5,0.375,0.25,0.125,0.375,0.25,0.125,0,0.125,0,0.125,0,0.125,0,0.125,0,0,0,0,0,0.25
T144,different,0.25,0.375,0.25,0.125,0.25,0,0.25,0.375,0,0,0,0.25,0.25,0.125,0.25,0.375,0.375,0.625,0.75,0.75,0.375,0.625,0.375,0.75,0.5,0.375,0.375,0.375,0.75,0.375,0.75,0.25,0.75,0.5,0.625,0.25,0.5,0.75,0.875,1
T160,different,0.875,0.875,0.75,0.75,0.75,0.875,0.625,0.75,0.875,1,0.75,0.625,0.625,0.75,0.625,0.5,1,0.625,0.875,1,0.75,0.5,0.5,0.375,0.5,0.5,0.625,0.625,0.25,0.625,0.5,0.75,0.625,0.625,0.5,0.375,0.625,1,0.75,0.75
T161,different,0.75,0.5,0.25,0.375,0.375,0.375,0.75,0.125,0.125,0,0.5,0.625,0.375,0.375,0.375,0.375,0.5,0.5,0.75,0.875,0.75,0.75,0.625,0.375,0.375,0.25,0.5,0.375,0.5,0.375,0.25,0.875,0.625,0.375,0.625,0.25,0.5,0.5,0.5,0.875
T162,different,0.875,0.875,1,0.875,0.75,0.5,0.5,0.375,0.25,0.625,0.75,0.625,0,0.375,0.25,0.25,0.375,0.375,0.5,0.25,1,1,1,1,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.625,0.25,0.5,0.5,0.5,0.5,0.375,0.375
T163,different,0.875,0.375,0.125,0,0,0,0.125,0,0.375,0.25,0.125,0.125,0.375,0,0.125,0.375,0.75,0.75,1,1,0.875,0.625,0.125,0.25,0.125,0,0.125,0.125,0,0.125,0.125,0.125,0.125,0.375,0.75,0.75,1,0.75,0.875,0.875
T164,different,0.875,0.375,0.25,0.25,0.25,0.375,0.5,0.5,0.375,0.375,0.25,0.5,0.375,0.25,0.125,0.5,0.125,0.25,0.375,0.5,0.75,0.625,0.375,0.25,0.25,0.375,0.125,0.125,0.5,0.625,0.125,0.125,0.125,0.375,0.5,0.375,0.5,0.625,0.5,0.625
T165,different,0.625,0.375,0.125,0.5,0,0.375,0.375,0.125,0.5,0.375,0.625,0.5,0.125,0.375,0.375,0.375,0.375,0.625,0.75,0.75,0.75,0.25,0.375,0.125,0.125,0,0.125,0.125,0.125,0.125,0,0.375,0.125,0,0.25,0.625,0.375,0.375,0.75,1
T166,different,0.875,0.875,0.25,0.125,0.5,0.375,0.25,0.125,0.125,0.375,0.25,0,0.375,0.125,0.25,0.25,0.625,0.5,0.75,0.625,0.375,0.125,0.125,0.125,0.125,0,0,0.25,0.125,0,0.5,0.25,0.375,0.25,0.5,0.5,0.5,0.5,0.75,0.875
T167,different,0.5,0.25,0.5,0.25,0.375,0,0.125,0,0.125,0,0,0.125,0.25,0.75,0.375,0.875,0.875,0.75,0.875,1,0.25,0.25,0.375,0.25,0.25,0.375,0.125,0.25,0.125,0.25,0.25,0.5,0.125,0,0.75,0.875,0.875,0.75,1,1
T168,different,0.875,0.75,0.5,0.5,0.125,0.25,0.25,0,0.125,0.25,0.125,0.25,0.125,0.125,0.125,0.125,0.125,0.5,0.5,0.5,0.625,0.625,0.5,0.25,0.375,0.5,0,0.375,0.125,0,0.125,0.5,0,0.375,0.125,0.25,0,0,0.125,0
T169,different,0.75,0.75,0.625,0.625,0.625,0,0,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0.875,1,1,0.875,1,0.125,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0
T170,different,0.875,0.5,0.5,0.5,0.75,0.125,0.25,0.5,0.5,0.375,0.375,0,0.5,0.375,0.25,0.5,0.5,0.625,0.75,0.875,0.75,0.25,0.125,0,0.25,0.25,0.375,0.125,0.375,0.125,0.25,0.25,0.375,0.375,0.375,0.375,0.5,0.875,1,1
T171,different,0.5,0.5,0.625,0.625,0.5,0.5,0.5,0.375,0.625,0.625,0.625,0.625,0.375,0.5,0.5,0.375,0.375,0.75,0.625,0.75,0.625,0.5,0.625,0.625,0.625,0.375,0.125,0.375,0.25,0.125,0.375,0.125,0.375,0.375,0.375,0.25,0.5,0.875,0.875,0.875
T172,different,0.75,0.625,0,0,0.25,0.375,0.125,0.25,0.375,0.375,0.25,0.125,0.375,0.25,0.375,0.375,0.5,0.375,0.875,0.375,0.75,0.25,0.375,0.125,0.125,0.375,0.125,0.25,0.125,0.125,0.375,0.5,0.125,0.375,0.375,0.625,0.375,0.375,0.5,0.875
T173,different,0.5,0.375,0.5,0.375,0.5,0.625,0.625,0.375,0.375,0,0.375,0.25,0.75,0.5,0.375,0.375,0.5,0.75,0.375,0.875,0.75,0.75,0.25,0.375,0.25,0.625,0.375,0.5,0.75,0,0.375,0.5,0.125,0.375,0.25,0.75,0.75,0.5,0.625,0.75
T174,different,0.5,0.375,0.625,0.375,0.125,0.25,0.125,0.125,0.125,0.375,0.25,0,0,0.125,0.25,0.125,0.25,0.375,0.875,0.875,0.875,1,0.875,0.75,0.375,0.25,0,0.25,0.125,0.125,0,0.25,0.125,0.125,0.375,0.125,0.5,0.5,0.5,0.875
T175,different,0.375,0.375,0.375,0.25,0.375,0.125,0,0.125,0.125,0.125,0.25,0.5,0.125,0.375,0.375,0.5,0.625,0.75,0.5,0.75,0.75,0.5,0.5,0.5,0.5,0.625,0.375,0.375,0.125,0.25,0.25,0.25,0.375,0.125,0.125,0.375,0.375,0.125,0.375,0.125
T176,different,0.875,0.75,0.625,0.25,0.25,0.125,0.125,0,0,0.125,0.25,0.125,0,0.25,0.5,0.125,0,0.375,0.25,0.375,1,0.875,0.75,0.625,0.375,0.375,0.125,0.25,0.25,0.5,0.75,0.375,0.125,0.125,0,0.125,0.125,0,0,0.125
T177,different,0.75,0.5,0.625,0.75,0.625,0.375,0.25,0.375,0.125,0.25,0.375,0.125,0.25,0.25,0.25,0.125,0.625,0.5,0.75,0.875,1,1,0.875,0.75,0.875,0.625,0.25,0.125,0.25,0.125,0.125,0,0.25,0.5,0.375,0.25,0.25,0.75,0.75,0.5
T178,different,0.25,0.125,0.125,0.125,0,0.25,0.125,0.125,0.25,0,0,0.25,0.125,0.25,0.625,0.625,0.5,0.5,0.75,1,0.125,0.375,0.375,0,0.125,0,0,0.125,0,0.125,0,0.125,0.25,0.125,0.25,0.375,0.625,0.75,0.875,0.75
T179,different,0.875,1,0.875,1,0.875,0.75,0.625,0.875,0.625,0.875,0.5,1,0.875,1,0.625,0.75,0.625,0.75,1,1,0.75,0.625,0.625,0.5,0.25,0.375,0.625,0.875,0.75,0.625,0.375,0.5,0.375,0.75,0.75,0.5,0.375,0.75,0.625,0.875
T187,different,0.625,0.75,0.625,0.5,0.75,0.5,0.75,0.75,1,1,0.375,0.625,0.625,0.75,0.75,0.625,0.875,0.75,0.5,0.875,0.625,0.625,0.5,0.875,0.875,0.875,0.75,0.75,0.625,0.625,0.625,0.875,0.5,0.625,0.875,0.5,0.75,0.75,0.75,0.625
T188,different,1,0.75,0.625,0.5,0.25,0.125,0.375,0.375,0.625,0.375,0.125,0.25,0.625,0.625,0.5,0.25,0.25,0.5,0.25,0.5,0.875,0.875,1,0.875,0.5,0.5,0.25,0.125,0,0.25,0.375,0.375,0,0.25,0.375,0.5,0.375,0.25,0.625,0.375
T189,different,0.125,0,0,0,0,0,0.125,0.125,0,0.25,0.25,0.125,0.625,0.25,0.625,0.375,0.25,0.5,0.375,0.625,0.25,0.125,0.125,0.125,0,0.125,0.125,0.125,0.375,0,0.375,0.25,0,0.125,0.375,0.125,0.5,0.75,0.75,0.75
T190,different,0.25,0.25,0.25,0,0,0,0.125,0.25,0.125,0,0.125,0.125,0,0.375,0.25,0.25,0.375,0.5,0.5,0.625,0.375,0.125,0.375,0.125,0,0,0,0,0,0.125,0,0,0.125,0.125,0,0.375,0.25,0.375,0.625,0.5
T191,different,0.625,0.625,0.625,0.75,0.375,0.375,0.625,0.625,0.5,0.75,0.625,0.25,0.5,0.25,0.375,0.25,0.5,0.375,0.625,0.75,0.625,0.625,0.625,0.375,0.375,0.75,0.375,0.375,0.125,0.25,0.25,0.375,0.375,0.375,0.125,0.375,0.5,0.5,0.5,0.625
T192,different,0.375,0.375,0.375,0.5,0.625,0.75,0.375,0.25,0.25,0.5,0.5,0.375,0.375,0.5,0.25,0.375,0.75,0.75,1,1,0.5,0.375,0.25,0.25,0.5,0.5,0.625,0.5,0.5,0.625,0.375,0.125,0.375,0.625,0.5,0.5,0.75,0.75,1,1
T193,different,0.25,0.125,0,0.375,0,0.125,0.25,0.125,0.125,0.125,0.125,0.25,0.25,0.125,0,0.5,0.625,0.875,0.875,0.75,0.25,0.25,0.25,0.125,0.25,0.125,0.25,0,0.25,0.125,0.25,0.375,0.25,0.25,0.5,0.625,0.625,0.625,1,1
T194,different,0.5,0.5,0.625,0.25,0.375,0,0.25,0.625,0.25,0.625,0.5,0.25,0.125,0.5,0.25,0,0.25,0.125,0,0.125,0.5,0.5,0.5,0.75,0.5,0.25,0.375,0.25,0.125,0.125,0,0.125,0.25,0.25,0.125,0.125,0.25,0.375,0.25,0.5
T195,different,0.5,0.25,0.25,0.5,0,0.125,0,0.125,0,0.25,0,0.25,0.125,0.25,0.25,0.5,0.875,0.625,0.75,0.875,0.875,0.75,0.75,0.875,0.625,0,0,0.125,0.25,0.125,0.125,0.25,0,0.25,0.125,0,0.125,0.125,0.25,0.5
T196,different,0.375,0.375,0.5,0.25,0,0.125,0.125,0.125,0.25,0.25,0.125,0.125,0.25,0.125,0.25,0.25,0.25,0.625,0.375,0.5,1,1,0.875,1,0.875,0,0,0,0,0.125,0,0,0,0.125,0,0,0.375,0.125,0.375,0.25
T197,different,0.75,0.5,0.25,0.125,0.125,0.125,0,0.125,0.375,0.375,0.125,0,0.125,0.25,0.125,0.125,0.125,0,0.5,0.5,0.5,0.375,0.125,0.25,0.25,0.125,0,0,0.125,0.125,0.25,0.375,0.25,0.25,0.375,0.125,0.75,0.625,1,1
T198,different,0.625,0.5,0.375,0.375,0.25,0,0.375,0.25,0.25,0.25,0.375,0.625,0.375,0.375,0.625,0.375,0.5,1,0.875,0.75,1,0.5,0.625,0.375,0.5,0.5,0.125,0.375,0.25,0.125,0.375,0.25,0.125,0.375,0.625,0.375,0.375,0.875,0.875,1
T199,different,0.375,0.25,0.125,0.125,0,0.25,0,0.5,0.5,0.125,0,0.25,0.25,0.375,0.125,0.125,0.125,0.5,0.625,0.5,0.5,0.25,0.125,0.125,0.25,0.125,0.125,0.125,0.25,0.125,0.125,0.375,0.25,0.25,0.25,0.5,0.25,0.875,0.875,1
T200,different,0.875,0.75,0.25,0.125,0.25,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0,0.375,0.125,0.125,0.125,0.125,0.125,0.75,0.375,0.25,0.375,0.375,0.5,0.25,0.125,0,0,0.125,0.125,0,0,0,0.375,0,0,0.125,0
T201,different,0.375,0.375,0.125,0.25,0.25,0.25,0.25,0.125,0.125,0.125,0.25,0.125,0.25,0.25,0.125,0.25,0.5,0.25,0.625,0.5,0.25,0.375,0,0,0.375,0.125,0.125,0.125,0.125,0.375,0.125,0.125,0.125,0.125,0.25,0.375,0.625,0.625,0.625,0.5
T202,different,0.625,0.75,0.125,0.875,0.375,0.375,0.375,0.625,0.375,0.5,0.625,0.75,0.75,0.375,0.875,0.5,0.375,0.625,0.5,0.875,0.25,0.5,0.125,0,0.375,0.375,0.125,0.375,0.5,0.625,0.375,0.375,0.375,0.375,0.625,0.625,0.25,0.375,0.625,0.625
T203,different,0.75,0.625,0.75,0.375,0.5,0.5,0.625,0.25,0.625,0.5,0.5,0.25,0.5,0.5,0.375,0.25,0.5,0.75,0.875,0.625,0.125,0.375,0.5,0.75,0.25,0.375,0.25,0.25,0.75,0.375,0.25,0.125,0.25,0,0.25,0.625,1,0.875,0.875,0.75
T205,different,0.75,0.875,0.875,0.5,0.5,0.5,0.25,0.125,0.125,0,0.125,0,0.125,0.25,0.125,0.375,0,0.25,0,0,0.125,0.25,0.375,0.25,0.625,0.25,0.5,0.375,0.375,0.125,0.375,0.125,0.125,0.125,0.125,0,0,0,0,0
T206,different,0.875,0.5,0.5,0.125,0.25,0.375,0.375,0.125,0.125,0,0,0.125,0.375,0.375,0.5,0,0.5,0,0.125,0.375,0.75,0.625,0.5,0.5,0.5,0.25,0,0,0,0,0,0.125,0,0,0,0.25,0.125,0.25,0.375,0.375
T207,different,0.5,0.125,0.125,0.25,0.125,0.125,0,0.125,0,0,0,0,0.125,0.125,0.125,0.375,0.25,0.25,0.875,0.875,0.375,0.125,0,0,0.125,0.25,0.125,0.25,0.125,0.25,0.125,0.125,0.25,0.25,0.125,0,0.125,0.375,0.75,1
T214,different,0.875,0.625,0.625,0.625,0.375,0.375,0.125,0.375,0.875,0.375,0.25,0.375,0.375,0.25,0.375,0.375,0.125,0.375,0.625,0.625,0.875,0.625,0.875,0.625,0.5,0.375,0.625,0.125,0.375,0.25,0,0.375,0.25,0.125,0.375,0.25,0.625,0.375,0.625,0.125
T215,different,0.5,0.375,0.125,0.125,0.125,0,0.5,0.125,0.25,0.125,0.5,0.25,0.5,0.125,0.125,0.625,0.375,0.125,0.75,0.75,0.625,0.5,0.125,0.125,0.125,0.25,0.125,0.125,0.25,0.375,0.125,0,0,0,0.125,0.25,0.25,0.25,0.625,1
T216,different,0.625,0.5,0.375,0.5,0.125,0.125,0.125,0.375,0.375,0.125,0.125,0,0.125,0.375,0.25,0.375,0.375,0.75,0.875,0.625,0.375,0.125,0.25,0.25,0.25,0.5,0.375,0.125,0.25,0.375,0.125,0.25,0.75,0.75,0.375,0.625,0.5,0.75,0.75,0.375
T217,different,0.125,0.25,0.375,0.375,0.125,0.125,0.25,0.25,0.25,0,0.25,0.25,0.25,0.25,0.5,0.375,0.375,0.75,0.875,1,0.25,0.125,0.125,0.125,0.25,0.5,0.125,0.625,0,0.125,0.125,0.25,0,0.125,0.125,0.25,0.25,0.5,0.75,0.875
T218,different,0.875,0.75,0.875,0.75,0.625,1,1,0.875,1,0.875,0.5,0.75,1,1,0.875,0.875,0.875,0.75,0.875,0.875,1,1,1,0.875,1,1,0.875,0.875,1,1,1,0.75,0.75,0.875,0.875,1,1,1,1,1
T219,different,0.75,0.625,0.5,0.5,0.375,0.125,0.375,0.25,0.125,0.125,0.25,0.125,0.125,0.125,0.125,0,0,0.125,0.25,0,0.75,0.875,0.625,0.5,0,0.25,0,0,0,0,0.125,0,0,0.125,0.375,0,0.125,0,0,0.125
T220,different,0.875,0.75,0.375,0.5,0.5,0.25,0.25,0.375,0.25,0.125,0.125,0.25,0.375,0.375,0.5,0.125,0.25,0.5,0.5,0.75,0.5,0.375,0.625,0.125,0.125,0.125,0.25,0.25,0.75,0.375,0.375,0.25,0.5,0.25,0.375,0.25,0.375,0.75,0.75,0.5
T221,different,0.625,0.375,0.125,0.25,0.125,0.125,0.125,0,0.25,0,0.375,0.375,0.25,0.375,0.5,0.375,0.875,0.625,0.625,0.75,0.75,0.5,0.5,0.25,0.125,0,0.125,0,0.125,0.125,0.125,0.25,0,0.125,0.375,0.25,0.375,0.75,0.75,1
T222,different,0.875,0.875,0.25,0.125,0.375,0.25,0.5,0.375,0.75,0.375,0.25,0.375,0.5,0.25,0.25,0.5,0.5,0.75,1,1,0.625,0.625,0.375,0.5,0.25,0,0.25,0.375,0.125,0.125,0,0.125,0.25,0.125,0.375,0.375,0.75,0.625,1,0.875
T223,different,0.5,0.25,0.125,0,0.5,0.25,0.125,0.25,0.25,0.375,0.25,0.375,0.125,0,0,0.5,0.125,0.5,0.625,0.625,0.25,0.25,0.25,0.125,0,0.375,0,0.125,0.125,0.375,0.25,0.5,0.125,0.125,0.125,0.125,0.625,0.25,0.75,0.75
T224,different,0.625,0.25,0.5,0.5,0.25,0.375,0.25,0.25,0.125,0.125,0.375,0.25,0,0.125,0.125,0,0.25,0,0.25,0.375,0.75,0.625,0.75,0.5,0.125,0.375,0.25,0.5,0.125,0.25,0.25,0.25,0.125,0.125,0.375,0.125,0.25,0.375,0.125,0.375
T225,different,0.625,0.5,0.125,0.5,0.375,0.375,0.5,0.5,0.5,0.375,0.375,0.25,0.625,0.5,0.625,0.375,0.875,0.75,1,0.75,0.75,0.75,0.25,0.375,0.5,0.375,0.75,0.5,0.375,0.5,0.625,0.625,0.75,0.875,0.625,0.625,0.75,0.75,0.625,0
T226,different,0.875,0.875,0.625,0.5,0.5,1,0.625,1,1,0.75,0.75,0.875,0.75,0.5,0.5,0.75,1,1,0.875,0.75,1,1,1,1,0.875,0.75,1,0.875,1,0.625,0.75,0.625,0.5,1,1,1,0.875,0.5,0.625,0.75
T227,different,0.875,0.875,0.5,0.5,0.25,0.25,0.375,0.25,0.625,0.375,0.625,0.625,0.625,0.375,0.375,0.375,0.25,0.625,0.375,0.625,0.5,0.625,0.625,0.375,0.25,0.5,0.375,0.375,0.25,0.375,0.625,0.5,0.25,0.625,0.625,0.125,0.375,0.5,0.625,1
T228,different,0.75,0.75,0.625,0.25,0.5,0.25,0.25,0.125,0.25,0.25,0.25,0.125,0.25,0.25,0.125,0.25,0.375,0.75,1,0.875,1,0.5,0.375,0.375,0.125,0.25,0.25,0.25,0.125,0.125,0.125,0.125,0.25,0.375,0.125,0.25,0.375,0.25,0.625,0.75
T229,different,0.75,0.375,0.125,0.375,0.625,0.375,0.5,0.375,0.25,0.375,0.625,0.375,0.25,0.25,0.875,0.625,0.75,0.875,1,1,0.375,0.125,0.25,0.25,0.375,0.25,0.25,0.25,0.25,0.25,0.875,0.625,0.5,0.25,0.75,0.75,0.875,0.75,1,1
